product_id,user_id,date,payment_method,quantity,total
2,1,2004-04-18,Pix,2,44.6
13,4,2004-01-23,Cash,7,4193
4,10,2003-08-19,Cash,1,15.99
10,7,2004-03-08,Cash,8,872
1,5,2003-03-20,Pix,7,769.65
14,9,2003-08-31,Pix,10,9999.9
18,6,2004-08-24,Pix,7,68.95
17,3,2002-10-13,Debit Card,2,79.98
20,3,2004-06-07,Pix,1,12.99
15,5,2005-04-17,Cash,3,170.97
16,3,2004-07-07,Debit Card,2,59.9
7,5,2003-12-20,Credit Card,5,49.95
19,6,2003-02-19,Debit Card,5,39.75
20,2,2003-08-14,Cash,9,116.91
13,10,2003-03-15,Debit Card,7,4193
15,6,2003-05-04,Debit Card,3,170.97
10,4,2003-04-22,Credit Card,4,436
11,9,2003-12-08,Cash,3,327
11,6,2002-12-25,Cash,2,218
18,4,2003-06-15,Pix,1,9.85
1,4,2005-04-07,Cash,2,219.9
10,2,2004-05-29,Credit Card,5,545
10,2,2004-09-19,Pix,8,872
14,3,2005-01-26,Cash,1,999.99
3,9,2005-02-05,Debit Card,1,55.99
17,5,2004-03-25,Debit Card,5,199.95000000000002
15,9,2005-02-18,Pix,6,341.94
18,1,2004-09-08,Cash,6,59.099999999999994
11,8,2002-09-29,Credit Card,3,327
9,2,2003-01-21,Pix,1,64
13,10,2004-03-11,Debit Card,2,1198
13,7,2003-12-04,Pix,2,1198
5,2,2003-07-01,Credit Card,4,2780
4,8,2003-01-26,Debit Card,2,31.98
15,5,2004-10-21,Cash,6,341.94
7,5,2002-09-09,Pix,4,39.96
4,1,2003-09-21,Cash,6,95.94
5,7,2005-02-27,Credit Card,7,4865
4,2,2002-09-26,Debit Card,7,111.93
11,3,2002-09-02,Cash,8,872
3,7,2004-04-12,Debit Card,2,111.98
20,8,2002-10-02,Cash,6,77.94
17,3,2004-04-19,Pix,10,399.90000000000003
8,10,2003-07-12,Credit Card,6,65.94
9,9,2003-02-02,Credit Card,7,448
19,3,2003-01-12,Cash,10,79.5
20,4,2004-10-12,Cash,3,38.97
19,6,2005-03-01,Debit Card,9,71.55
16,6,2003-04-22,Credit Card,1,29.95
15,3,2004-06-29,Pix,4,227.96
7,10,2004-02-24,Debit Card,7,69.93
20,2,2004-10-13,Debit Card,10,129.9
13,6,2003-12-28,Pix,5,2995
15,5,2003-07-19,Pix,1,56.99
6,7,2003-06-25,Cash,10,1680
3,8,2004-09-04,Debit Card,3,167.97
16,5,2005-01-23,Cash,5,149.75
11,6,2004-08-10,Debit Card,1,109
9,4,2003-11-29,Credit Card,9,576
14,5,2004-06-05,Cash,3,2999.9700000000003
1,4,2003-12-06,Credit Card,9,989.5500000000001
10,6,2004-05-27,Debit Card,2,218
18,8,2005-01-16,Pix,10,98.5
8,3,2005-01-11,Pix,9,98.91
9,9,2004-03-27,Debit Card,2,128
17,9,2003-01-01,Debit Card,2,79.98
13,4,2004-01-18,Credit Card,4,2396
2,6,2003-12-25,Pix,3,66.9
17,2,2003-04-13,Credit Card,2,79.98
10,7,2004-01-08,Pix,8,872
2,8,2003-10-07,Debit Card,6,133.8
11,9,2003-05-29,Pix,7,763
10,10,2004-08-25,Cash,2,218
4,5,2003-12-25,Debit Card,6,95.94
4,5,2004-07-09,Pix,1,15.99
16,6,2004-11-12,Pix,8,239.6
3,1,2005-02-11,Pix,8,447.92
1,5,2004-06-11,Credit Card,3,329.85
6,2,2004-12-26,Cash,3,504
4,3,2004-06-13,Pix,8,127.92
19,8,2003-02-20,Credit Card,3,23.85
3,10,2004-09-19,Debit Card,2,111.98
16,9,2003-03-13,Pix,5,149.75
20,2,2005-04-04,Cash,3,38.97
9,2,2003-08-25,Credit Card,4,256
12,5,2005-01-22,Credit Card,8,912
7,10,2004-07-10,Debit Card,7,69.93
18,5,2002-11-04,Pix,6,59.099999999999994
1,9,2003-07-30,Pix,8,879.6
10,9,2003-01-31,Cash,7,763
8,1,2004-11-08,Debit Card,5,54.95
3,10,2004-04-02,Credit Card,6,335.94
19,10,2002-09-22,Pix,2,15.9
17,4,2004-12-18,Pix,4,159.96
16,1,2003-02-04,Debit Card,9,269.55
5,2,2002-08-21,Pix,2,1390
10,10,2003-11-14,Credit Card,9,981
2,3,2004-05-02,Cash,8,178.4
